!SESSION 2023-12-22 00:18:29.332 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/jason/Desktop/verilog_lab/soc_work/final_project/Code/Sokoban_Game_sdk/Sokoban_Game/Sokoban_Game.sdk

!ENTRY org.eclipse.ui 2 0 2023-12-22 00:18:42.326
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-12-22 00:18:42.326
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-12-22 00:18:42.854
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-12-22 00:18:42.854
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 00:18:50.829
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 00:18:50.829
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 00:18:50.836
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 00:18:50.843
!MESSAGE XSCT Command: [setws C:/Users/jason/Desktop/verilog_lab/soc_work/final_project/Code/Sokoban_Game_sdk/Sokoban_Game/Sokoban_Game.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 00:18:53.215
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 00:18:53.217
!MESSAGE XSCT command with result: [setws C:/Users/jason/Desktop/verilog_lab/soc_work/final_project/Code/Sokoban_Game_sdk/Sokoban_Game/Sokoban_Game.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 00:18:53.275
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/jason/Desktop/verilog_lab/soc_work/final_project/Code/Sokoban_Game_sdk/Sokoban_Game/Sokoban_Game.sdk/sokoban_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 00:18:57.265
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/jason/Desktop/verilog_lab/soc_work/final_project/Code/Sokoban_Game_sdk/Sokoban_Game/Sokoban_Game.sdk/sokoban_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 00:18:57.277
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/jason/Desktop/verilog_lab/soc_work/final_project/Code/Sokoban_Game_sdk/Sokoban_Game/Sokoban_Game.sdk/sokoban_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 00:18:57.280
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/jason/Desktop/verilog_lab/soc_work/final_project/Code/Sokoban_Game_sdk/Sokoban_Game/Sokoban_Game.sdk/sokoban_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:31:32.200
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:31:32.206
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:31:32.206
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:31:32.220
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:31:32.220
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:31:32.225
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:31:32.226
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:31:32.241
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:31:32.242
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:31:32.248
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:31:32.249
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:31:32.263
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:31:32.263
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:31:32.277
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:31:32.278
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:31:32.279
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:31:32.280
!MESSAGE XSCT Command: [source C:/Users/jason/Desktop/verilog_lab/soc_work/final_project/Code/Sokoban_Game_sdk/Sokoban_Game/Sokoban_Game.sdk/sokoban_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:31:32.282
!MESSAGE XSCT command with result: [source C:/Users/jason/Desktop/verilog_lab/soc_work/final_project/Code/Sokoban_Game_sdk/Sokoban_Game/Sokoban_Game.sdk/sokoban_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:31:32.283
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:31:32.303
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:31:32.303
!MESSAGE XSCT Command: [loadhw -hw C:/Users/jason/Desktop/verilog_lab/soc_work/final_project/Code/Sokoban_Game_sdk/Sokoban_Game/Sokoban_Game.sdk/sokoban_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:31:32.337
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/jason/Desktop/verilog_lab/soc_work/final_project/Code/Sokoban_Game_sdk/Sokoban_Game/Sokoban_Game.sdk/sokoban_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, sokoban_wrapper_2]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:31:32.337
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:31:32.339
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:31:32.339
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:31:32.357
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:31:32.357
!MESSAGE XSCT Command: [stop], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:31:32.411
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:31:32.412
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:31:32.715
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:31:32.716
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:31:32.721
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:31:32.722
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:31:32.750
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:31:32.751
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:31:32.826
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:31:32.826
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:31:32.845
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:31:32.845
!MESSAGE XSCT Command: [dow C:/Users/jason/Desktop/verilog_lab/soc_work/final_project/Code/Sokoban_Game_sdk/Sokoban_Game/Sokoban_Game.sdk/helloworld/Debug/helloworld.elf], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:31:33.084
!MESSAGE XSCT command with result: [dow C:/Users/jason/Desktop/verilog_lab/soc_work/final_project/Code/Sokoban_Game_sdk/Sokoban_Game/Sokoban_Game.sdk/helloworld/Debug/helloworld.elf], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:31:33.084
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:31:33.086
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:31:33.091
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:31:33.119
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:31:33.120
!MESSAGE XSCT Command: [con], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:31:33.154
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:31:33.164
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-263

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:31:33.167
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-263

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:25.047
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:27.245
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:27.245
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:27.380
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:27.381
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:27.386
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:27.387
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:27.400
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:27.401
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:27.422
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:27.423
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:27.450
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:27.451
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:27.476
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:27.477
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:27.491
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:27.491
!MESSAGE XSCT Command: [version -server], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:27.493
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2.2]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:27.493
!MESSAGE XSCT Command: [version], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:27.494
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2.2]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:27.507
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:27.516
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:27.516
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:27.532
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:27.532
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:27.538
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:27.538
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:27.553
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:27.553
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:27.561
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:27.562
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:27.582
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:27.582
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:27.589
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:27.590
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:27.610
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:27.611
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:27.617
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:27.617
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:27.632
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:27.633
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:27.638
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:27.638
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:27.652
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:27.652
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:27.670
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:27.671
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:27.693
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:27.694
!MESSAGE XSCT Command: [source C:/Users/jason/Desktop/verilog_lab/soc_work/final_project/Code/Sokoban_Game_sdk/Sokoban_Game/Sokoban_Game.sdk/sokoban_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:27.697
!MESSAGE XSCT command with result: [source C:/Users/jason/Desktop/verilog_lab/soc_work/final_project/Code/Sokoban_Game_sdk/Sokoban_Game/Sokoban_Game.sdk/sokoban_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:27.698
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:27.720
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:27.720
!MESSAGE XSCT Command: [loadhw -hw C:/Users/jason/Desktop/verilog_lab/soc_work/final_project/Code/Sokoban_Game_sdk/Sokoban_Game/Sokoban_Game.sdk/sokoban_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:29.243
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/jason/Desktop/verilog_lab/soc_work/final_project/Code/Sokoban_Game_sdk/Sokoban_Game/Sokoban_Game.sdk/sokoban_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, sokoban_wrapper_3]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:29.244
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:29.245
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:29.245
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:29.269
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:29.270
!MESSAGE XSCT Command: [stop], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:29.292
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-34

