!SESSION 2023-10-12 16:17:26.115 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/jason/Desktop/verilog_lab/soc_work/hw3/hw3/hw3.sdk

!ENTRY org.eclipse.ui 2 0 2023-10-12 16:17:40.015
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-10-12 16:17:40.015
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-10-12 16:17:40.582
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-10-12 16:17:40.582
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 16:17:48.216
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 16:17:48.216
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 16:17:50.605
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 16:17:50.606
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 16:17:50.607
!MESSAGE XSCT Command: [setws C:/Users/jason/Desktop/verilog_lab/soc_work/hw3/hw3/hw3.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 16:17:50.609
!MESSAGE XSCT command with result: [setws C:/Users/jason/Desktop/verilog_lab/soc_work/hw3/hw3/hw3.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 16:17:50.658
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/jason/Desktop/verilog_lab/soc_work/hw3/hw3/hw3.sdk/interrupt_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 16:17:54.892
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/jason/Desktop/verilog_lab/soc_work/hw3/hw3/hw3.sdk/interrupt_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 16:17:54.904
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/jason/Desktop/verilog_lab/soc_work/hw3/hw3/hw3.sdk/interrupt_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 16:17:54.907
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/jason/Desktop/verilog_lab/soc_work/hw3/hw3/hw3.sdk/interrupt_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:06.060
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:06.061
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:06.068
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:06.068
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:06.095
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:06.095
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:06.104
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:06.105
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:06.122
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:06.123
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:06.128
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:06.129
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:06.142
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:06.143
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:06.148
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:06.148
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:06.162
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:06.163
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:06.177
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:06.177
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:06.178
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:06.179
!MESSAGE XSCT Command: [source C:/Users/jason/Desktop/verilog_lab/soc_work/hw3/hw3/hw3.sdk/interrupt_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:06.181
!MESSAGE XSCT command with result: [source C:/Users/jason/Desktop/verilog_lab/soc_work/hw3/hw3/hw3.sdk/interrupt_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:06.181
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:06.199
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:06.200
!MESSAGE XSCT Command: [loadhw -hw C:/Users/jason/Desktop/verilog_lab/soc_work/hw3/hw3/hw3.sdk/interrupt_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:07.841
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/jason/Desktop/verilog_lab/soc_work/hw3/hw3/hw3.sdk/interrupt_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, interrupt_wrapper_7]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:07.842
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:07.843
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:07.844
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:07.862
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:07.863
!MESSAGE XSCT Command: [stop], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:07.917
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:07.917
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:08.227
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:08.227
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:08.234
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:08.234
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:08.262
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:08.263
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:08.313
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:08.314
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:08.337
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:08.338
!MESSAGE XSCT Command: [dow C:/Users/jason/Desktop/verilog_lab/soc_work/hw3/hw3/hw3.sdk/GPIO_Interrupt/Debug/GPIO_Interrupt.elf], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:08.539
!MESSAGE XSCT command with result: [dow C:/Users/jason/Desktop/verilog_lab/soc_work/hw3/hw3/hw3.sdk/GPIO_Interrupt/Debug/GPIO_Interrupt.elf], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:08.539
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:08.542
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:08.545
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:08.564
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:08.565
!MESSAGE XSCT Command: [con], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:08.593
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:08.604
!MESSAGE XSCT Command: [disconnect tcfchan#9], Thread: Thread-653

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:08.607
!MESSAGE XSCT command with result: [disconnect tcfchan#9], Result: [null, ]. Thread: Thread-653

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:24.957
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Users/jason/Desktop/verilog_lab/soc_work/hw3/hw3/hw3.sdk/interrupt_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:26.332
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Users/jason/Desktop/verilog_lab/soc_work/hw3/hw3/hw3.sdk/interrupt_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:27.993
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/jason/Desktop/verilog_lab/soc_work/hw3/hw3/hw3.sdk/interrupt_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:27.998
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/jason/Desktop/verilog_lab/soc_work/hw3/hw3/hw3.sdk/interrupt_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:27.999
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:28.019
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:28.020
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:28.034
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:28.035
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:28.045
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:28.045
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:28.062
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:28.062
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:28.103
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:28.104
!MESSAGE XSCT Command: [fpga -file C:/Users/jason/Desktop/verilog_lab/soc_work/hw3/hw3/hw3.sdk/interrupt_wrapper_hw_platform_0/interrupt_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:30.433
!MESSAGE XSCT command with result: [fpga -file C:/Users/jason/Desktop/verilog_lab/soc_work/hw3/hw3/hw3.sdk/interrupt_wrapper_hw_platform_0/interrupt_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:31.247
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/jason/Desktop/verilog_lab/soc_work/hw3/hw3/hw3.sdk/interrupt_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:31.250
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/jason/Desktop/verilog_lab/soc_work/hw3/hw3/hw3.sdk/interrupt_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:36.355
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:36.357
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:36.357
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:36.365
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:36.366
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:36.372
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:36.372
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:36.386
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:36.387
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:36.403
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:36.404
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:36.406
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:36.406
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:36.407
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:36.408
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:36.413
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:36.413
!MESSAGE XSCT Command: [version -server], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:36.415
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2.2]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:36.415
!MESSAGE XSCT Command: [version], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:36.416
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2.2]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:36.416
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:36.422
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:36.422
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:36.437
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:36.437
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:36.443
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:36.443
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:36.458
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:36.458
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:36.464
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:36.464
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:36.478
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:36.479
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:36.484
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:36.484
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:36.498
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:36.499
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 14:39:36.505
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-16

